 2016-06-20 13:01:19,531 [P7412/D2/T1] INFO  Umbraco.Core.CoreBootManager - Umbraco 7.4.1 application starting on TOBIAS-LAPTOP
 2016-06-20 13:01:21,034 [P7412/D2/T1] INFO  Umbraco.Web.Search.ExamineEvents - Initializing Examine and binding to business logic events
 2016-06-20 13:01:21,081 [P7412/D2/T1] INFO  Umbraco.Web.Search.ExamineEvents - Adding examine event handlers for index providers: 3
 2016-06-20 13:01:21,097 [P7412/D2/T1] INFO  Umbraco.Core.CoreBootManager - Umbraco application startup complete (took 1632ms)
 2016-06-20 13:01:21,967 [P7412/D2/T13] INFO  Umbraco.Core.Sync.ApplicationUrlHelper - ApplicationUrl: http://localhost:50103/umbraco (UmbracoModule request)
 2016-06-20 13:01:22,130 [P7412/D2/T13] INFO  umbraco.content - Load Xml from file...
 2016-06-20 13:01:22,145 [P7412/D2/T13] INFO  umbraco.content - Loaded Xml from file.
 2016-06-20 13:01:22,515 [P7412/D2/T13] INFO  Umbraco.Core.PluginManager - Starting resolution types of Umbraco.Core.PropertyEditors.IParameterEditor
 2016-06-20 13:01:22,531 [P7412/D2/T13] INFO  Umbraco.Core.PluginManager - Completed resolution of types of Umbraco.Core.PropertyEditors.IParameterEditor, found 0 (took 16ms)
 2016-06-20 13:01:23,100 [P7412/D2/T13] ERROR Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - Failed to build models.
System.InvalidOperationException: The model class for content type with alias "message" is named "Message". CSharp does not support using the same name for the property with alias "message". Consider using an attribute to assign a different name to the property.
   at Umbraco.ModelsBuilder.Building.Builder.Prepare() in X:\Projects\Umbraco\ModelsBuilder\Zbu.ModelsBuilder\Umbraco.ModelsBuilder\Building\Builder.cs:line 171
   at Umbraco.ModelsBuilder.Building.Builder..ctor(IList`1 typeModels, ParseResult parseResult) in X:\Projects\Umbraco\ModelsBuilder\Zbu.ModelsBuilder\Umbraco.ModelsBuilder\Building\Builder.cs:line 84
   at Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory.GenerateModelsCode(IDictionary`2 ourFiles, IList`1 typeModels) in X:\Projects\Umbraco\ModelsBuilder\Zbu.ModelsBuilder\Umbraco.ModelsBuilder\Umbraco\PureLiveModelFactory.cs:line 280
   at Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory.GetModelsAssembly(Boolean forceRebuild) in X:\Projects\Umbraco\ModelsBuilder\Zbu.ModelsBuilder\Umbraco.ModelsBuilder\Umbraco\PureLiveModelFactory.cs:line 222
   at Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory.EnsureModels() in X:\Projects\Umbraco\ModelsBuilder\Zbu.ModelsBuilder\Umbraco.ModelsBuilder\Umbraco\PureLiveModelFactory.cs:line 144
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:23,116 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:24,614 [P7412/D2/T13] INFO  Umbraco.Core.PluginManager - Starting resolution types of umbraco.cms.businesslogic.macro.IMacroEngine
 2016-06-20 13:01:24,614 [P7412/D2/T13] INFO  Umbraco.Core.PluginManager - Completed resolution of types of umbraco.cms.businesslogic.macro.IMacroEngine, found 0 (took 4ms)
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,676 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
 2016-06-20 13:01:25,714 [P7412/D2/T13] WARN  Umbraco.ModelsBuilder.Umbraco.PureLiveModelFactory - No models.
